UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_high,2202562,2197,2199,2199,220,15,15
CHARGE_CSV override_high,2212562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2222562,2198,2199,2198,220,15,15
CHARGE_CSV override_high,2232562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,2242562,2196,2198,2197,220,15,15
CHARGE_CSV override_high,2252562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,2262562,2198,2199,2198,220,15,15
CHARGE_CSV override_high,2272562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2282562,2196,2199,2197,220,15,15
CHARGE_CSV override_high,2292562,2197,2197,2197,220,15,15
CHARGE_CSV override_high,2302562,2196,2199,2197,220,15,15
CHARGE_CSV override_high,2312562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2322562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,2332562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2342562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2352562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2362562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,2372562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,2382562,2195,2198,2197,220,15,15
CHARGE_CSV override_high,2392562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,2402562,2196,2199,2197,220,15,15
CHARGE_CSV override_high,2412562,2194,2199,2197,220,15,15
CHARGE_CSV override_high,2422562,2194,2199,2197,220,15,15
CHARGE_CSV override_high,2432562,2196,2197,2197,220,15,15
CHARGE_CSV override_high,2442562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,2452562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,2462562,2195,2199,2198,220,15,15
CHARGE_CSV override_high,2472562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,2482562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,2492562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2502562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2512562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2522562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2532562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2542562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2552562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2562562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2572562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2582562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2592562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2602562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2612562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,2622562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2632562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,2642562,2197,2200,2199,220,15,15
CHARGE_CSV override_high,2652562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2662562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,2672562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2682562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2692562,2196,2197,2197,220,15,15
CHARGE_CSV override_high,2702562,2196,2199,2197,220,15,15
CHARGE_CSV override_high,2712562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2722562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2732562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2742562,2198,2199,2198,220,15,15
CHARGE_CSV override_high,2752562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2762562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2772562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2782562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2794562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,2810562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,2820562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,2832563,2199,2200,2199,220,15,15
CHARGE_CSV override_high,2844562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,2854562,2195,2199,2197,220,15,15
CHARGE_CSV override_high,2864562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2874562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2884562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2894562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2904562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,2914562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,2924562,2198,2199,2198,220,15,15
CHARGE_CSV override_high,2934562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,2944562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,2954562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,2964562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,2974562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,2984562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,2994562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,3004562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,3014562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3024562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,3034562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3044562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3054562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,3064562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3074562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3084562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3094562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3104562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3114562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3124562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3134562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3144562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,3154562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3164562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3174562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3184562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3194562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3204562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3214562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3224562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3234562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3244562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3254562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3264562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3274562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,3284562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3294562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,3304562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3314562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,3324562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3334562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3344562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3354562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3364562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3374562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,3384562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3394562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3404562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,3414562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3424562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,3434562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3444562,2198,2199,2198,220,15,15
CHARGE_CSV override_high,3454562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3464562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3474562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3484562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3494562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3504562,2195,2199,2197,220,15,15
CHARGE_CSV override_high,3514562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3524562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3534562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3544562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3554562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3564562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3574562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3584562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3594562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3604562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3614562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,3624562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3634562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3644562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,3654562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3664562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3674562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3684562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3694562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3704562,2196,2200,2198,220,15,15
CHARGE_CSV override_high,3714562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3724562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3734562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3744562,2198,2199,2198,220,15,15
CHARGE_CSV override_high,3754562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,3764562,2196,2199,2197,220,15,15
CHARGE_CSV override_high,3774562,2194,2195,2195,220,15,15
CHARGE_CSV override_high,3784562,2194,2198,2195,220,15,15
CHARGE_CSV override_high,3794562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,3804562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3814562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3824562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,3834562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,3844562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3854562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,3864562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3874562,2196,2198,2197,220,15,15
CHARGE_CSV override_high,3884562,2198,2200,2200,220,15,15
CHARGE_CSV override_high,3894562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3904562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3914562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3924562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,3934562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3944562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3954562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,3964562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,3974562,2195,2196,2196,220,15,15
CHARGE_CSV override_high,3984562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,3994562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4004562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4014562,2195,2197,2196,220,15,15
CHARGE_CSV override_high,4024562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4034562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4044562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4054562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4064562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4074562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4084562,2197,2200,2199,220,15,15
CHARGE_CSV override_high,4094562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,4104562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4114562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4124562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,4134562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4144562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4154562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4164562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,4174562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4184562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,4194562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,4204562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4214562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,4224562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4234562,2200,2200,2200,220,15,15
CHARGE_CSV override_high,4244562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,4254562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4264562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4274562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4284562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,4294562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4304562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4314562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4324562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4334562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,4344562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4354562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,4364562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4374562,2197,2200,2199,220,15,15
CHARGE_CSV override_high,4384562,2196,2200,2198,220,15,15
CHARGE_CSV override_high,4394562,2196,2197,2197,220,15,15
CHARGE_CSV override_high,4404562,2195,2198,2196,220,15,15
CHARGE_CSV override_high,4414562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,4424562,2193,2197,2196,220,15,15
CHARGE_CSV override_high,4434562,2196,2198,2197,220,15,15
CHARGE_CSV override_high,4444562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,4454562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4464562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4474562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4484562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4494562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4504562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4514562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4524562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4534562,2195,2199,2197,220,15,15
CHARGE_CSV override_high,4544562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4554562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4564562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4574562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4584562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4594562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4604562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4614562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4624562,2194,2198,2197,220,15,15
CHARGE_CSV override_high,4634562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4644562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4654562,2197,2197,2197,220,15,15
CHARGE_CSV override_high,4664562,2196,2198,2198,220,15,15
CHARGE_CSV override_high,4674562,2199,2200,2200,220,15,15
CHARGE_CSV override_high,4684562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,4694562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4704562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,4714562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4724562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,4734562,2196,2197,2197,220,15,15
CHARGE_CSV override_high,4744562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,4754562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,4764562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4774562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4784562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4794562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,4804562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4814562,2197,2197,2197,220,15,15
CHARGE_CSV override_high,4824562,2197,2198,2197,220,15,15
CHARGE_CSV override_high,4834562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,4844562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,4854562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,4864562,2198,2199,2198,220,15,15
CHARGE_CSV override_high,4874562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,4884562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,4894562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,4904562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4914562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,4924562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,4934562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,4944562,2195,2198,2196,220,15,15
CHARGE_CSV override_high,4954562,2196,2197,2197,220,15,15
CHARGE_CSV override_high,4964562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,4974562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,4984562,2195,2199,2197,220,15,15
CHARGE_CSV override_high,4994562,2195,2197,2196,220,15,15
CHARGE_CSV override_high,5001763,2196,2198,2197,220,15,15
CHARGE_CSV override_high_shutdown,10563,2101,2175,2131,220,13,13
CHARGE_CSV override_high_shutdown,20563,2027,2083,2056,220,13,13
CHARGE_CSV override_high_shutdown,32563,1949,2014,1974,220,13,13
CHARGE_CSV override_high_shutdown,42563,1888,1937,1911,220,13,13
CHARGE_CSV override_high_shutdown,54563,1818,1840,1829,220,13,13
CHARGE_CSV override_high_shutdown,72562,1723,1808,1777,220,13,13
CHARGE_CSV override_high_shutdown,82562,1675,1714,1693,220,13,13
CHARGE_CSV override_high_shutdown,92563,1629,1666,1648,220,13,13
CHARGE_CSV override_high_shutdown,104563,1578,1621,1599,220,13,13
CHARGE_CSV override_high_shutdown,116562,1528,1543,1536,220,13,13
CHARGE_CSV override_high_shutdown,126562,1488,1520,1505,220,13,13
CHARGE_CSV override_high_shutdown,136562,1454,1459,1457,220,13,13
CHARGE_CSV override_high_shutdown,146562,1417,1446,1432,220,13,13
CHARGE_CSV override_high_shutdown,156562,1386,1392,1389,220,13,13
CHARGE_CSV override_high_shutdown,166562,1352,1377,1365,220,13,13
CHARGE_CSV override_high_shutdown,176562,1320,1326,1323,220,13,13
CHARGE_CSV override_high_shutdown,186562,1292,1314,1303,220,13,13
CHARGE_CSV override_high_shutdown,196562,1263,1267,1265,220,13,13
CHARGE_CSV override_high_shutdown,206562,1236,1257,1246,220,13,13
CHARGE_CSV override_high_shutdown,216562,1209,1214,1212,220,13,13
CHARGE_CSV override_high_shutdown,226562,1184,1204,1194,220,13,13
CHARGE_CSV override_high_shutdown,236562,1158,1163,1161,220,13,13
CHARGE_CSV override_high_shutdown,246562,1136,1155,1145,220,13,13
CHARGE_CSV override_high_shutdown,256562,1115,1118,1117,220,13,13
CHARGE_CSV override_high_shutdown,266562,1092,1108,1100,220,13,13
CHARGE_CSV override_high_shutdown,276562,1072,1075,1074,220,13,13
CHARGE_CSV override_high_shutdown,288562,1047,1067,1057,204,13,13
CHARGE_CSV override_high_shutdown,298562,1025,1030,1028,204,13,13
CHARGE_CSV override_high_shutdown,308562,1009,1022,1015,204,13,13
CHARGE_CSV override_high_shutdown,320562,984,992,988,204,13,13
CHARGE_CSV override_high_shutdown,336562,958,982,973,204,13,13
CHARGE_CSV override_high_shutdown,346562,941,955,948,204,13,13
CHARGE_CSV override_high_shutdown,356562,925,938,932,204,13,13
CHARGE_CSV override_high_shutdown,366562,910,921,916,204,13,13
CHARGE_CSV override_high_shutdown,378562,888,907,900,204,13,13
CHARGE_CSV override_high_shutdown,388562,873,885,879,204,13,13
CHARGE_CSV override_high_shutdown,398562,860,871,866,204,13,13
CHARGE_CSV override_high_shutdown,410562,843,857,849,204,13,13
CHARGE_CSV override_high_shutdown,420562,828,831,830,204,13,13
CHARGE_CSV override_high_shutdown,430562,815,825,820,204,13,13
CHARGE_CSV override_high_shutdown,440562,803,805,804,204,13,13
CHARGE_CSV override_high_shutdown,450562,791,800,795,204,13,13
CHARGE_CSV override_high_shutdown,460562,778,780,779,204,13,13
CHARGE_CSV override_high_shutdown,470562,765,774,769,204,13,13
CHARGE_CSV override_high_shutdown,480562,751,754,753,204,13,13
CHARGE_CSV override_high_shutdown,490562,740,750,745,204,13,13
CHARGE_CSV override_high_shutdown,502561,725,731,728,204,13,13
CHARGE_CSV override_high_shutdown,518562,710,724,719,204,13,13
CHARGE_CSV override_high_shutdown,528562,697,708,702,204,13,13
CHARGE_CSV override_high_shutdown,538562,688,695,692,204,13,13
CHARGE_CSV override_high_shutdown,548562,676,687,682,204,13,13
CHARGE_CSV override_high_shutdown,558562,667,675,671,204,13,13
CHARGE_CSV override_high_shutdown,568562,656,665,660,204,13,13
CHARGE_CSV override_high_shutdown,578562,646,654,650,204,13,13
CHARGE_CSV override_high_shutdown,590561,635,645,641,204,13,13
CHARGE_CSV override_high_shutdown,600562,627,632,630,204,13,13
CHARGE_CSV override_high_shutdown,610562,617,622,620,204,13,13
CHARGE_CSV override_high_shutdown,620562,606,614,610,204,13,13
CHARGE_CSV override_high_shutdown,630562,599,606,602,204,13,13
CHARGE_CSV override_high_shutdown,640562,590,597,594,204,13,13
CHARGE_CSV override_high_shutdown,650562,582,589,585,204,13,13
CHARGE_CSV override_high_shutdown,660562,573,579,576,204,13,13
CHARGE_CSV override_high_shutdown,670562,563,572,567,204,13,13
CHARGE_CSV override_high_shutdown,682561,553,562,557,204,13,13
CHARGE_CSV override_high_shutdown,692562,545,551,548,204,13,13
CHARGE_CSV override_high_shutdown,702562,537,539,538,204,13,13
CHARGE_CSV override_high_shutdown,712562,530,535,533,204,13,13
CHARGE_CSV override_high_shutdown,724558,522,524,523,204,13,13
CHARGE_CSV override_high_shutdown,734558,514,521,518,204,13,13
CHARGE_CSV override_high_shutdown,744559,507,507,507,204,13,13
CHARGE_CSV override_high_shutdown,762558,494,505,500,204,13,13
CHARGE_CSV override_high_shutdown,772558,485,492,489,204,13,13
CHARGE_CSV override_high_shutdown,782558,480,484,482,204,13,13
CHARGE_CSV override_high_shutdown,792558,473,479,476,204,13,13
CHARGE_CSV override_high_shutdown,802558,465,472,469,204,13,13
CHARGE_CSV override_high_shutdown,812558,455,465,460,204,13,13
CHARGE_CSV override_high_shutdown,822558,449,453,451,204,13,13
CHARGE_CSV override_high_shutdown,832558,441,448,445,204,13,13
CHARGE_CSV override_high_shutdown,842558,437,440,439,204,13,13
CHARGE_CSV override_high_shutdown,852558,430,435,433,204,13,13
CHARGE_CSV override_high_shutdown,864558,422,428,426,204,13,13
CHARGE_CSV override_high_shutdown,874558,417,421,419,204,13,13
CHARGE_CSV override_high_shutdown,884558,410,415,413,204,13,13
CHARGE_CSV override_high_shutdown,894558,404,409,407,204,13,13
CHARGE_CSV override_high_shutdown,904558,397,402,400,204,13,13
CHARGE_CSV override_high_shutdown,914558,391,395,393,204,13,13
CHARGE_CSV override_high_shutdown,924558,385,390,388,204,13,13
CHARGE_CSV override_high_shutdown,934558,380,383,382,204,13,13
CHARGE_CSV override_high_shutdown,944559,373,380,377,204,13,13
CHARGE_CSV override_high_shutdown,956558,368,373,370,204,13,13
CHARGE_CSV override_high_shutdown,966558,363,367,365,204,13,13
CHARGE_CSV override_high_shutdown,976558,356,362,359,204,13,13
CHARGE_CSV override_high_shutdown,986559,351,355,353,204,13,13
CHARGE_CSV override_high_shutdown,998559,343,350,346,204,13,13
CHARGE_CSV override_high_shutdown,1010558,338,339,338,204,13,13
CHARGE_CSV override_high_shutdown,1020558,331,337,334,204,13,13
CHARGE_CSV override_high_shutdown,1030558,327,327,327,204,13,13
CHARGE_CSV override_high_shutdown,1040558,324,326,325,204,13,13
CHARGE_CSV override_high_shutdown,1050558,318,320,319,204,13,13
CHARGE_CSV override_high_shutdown,1060559,313,316,315,204,13,13
CHARGE_CSV override_high_shutdown,1070559,309,310,310,204,13,13
CHARGE_CSV override_high_shutdown,1082559,304,309,307,204,13,13
CHARGE_CSV override_high_shutdown,1094558,299,300,299,204,13,13
CHARGE_CSV override_high_shutdown,1110558,292,298,296,204,13,13
CHARGE_CSV override_high_shutdown,1120558,285,288,287,204,13,13
CHARGE_CSV override_high_shutdown,1132559,281,285,283,204,13,13
CHARGE_CSV override_high_shutdown,1144558,277,280,279,204,13,13
CHARGE_CSV override_high_shutdown,1154558,272,273,273,204,13,13
CHARGE_CSV override_high_shutdown,1164558,269,272,270,204,13,13
CHARGE_CSV override_high_shutdown,1174558,266,266,266,204,13,13
CHARGE_CSV override_high_shutdown,1184558,260,266,263,204,13,13
CHARGE_CSV override_high_shutdown,1194559,257,258,258,204,13,13
CHARGE_CSV override_high_shutdown,1204559,255,257,256,204,13,13
CHARGE_CSV override_high_shutdown,1216558,250,251,251,204,13,13
CHARGE_CSV override_high_shutdown,1234553,243,249,247,204,13,13
CHARGE_CSV override_high_shutdown,1244553,240,242,241,204,13,13
CHARGE_CSV override_high_shutdown,1254553,236,239,238,204,13,13
CHARGE_CSV override_high_shutdown,1264553,231,236,234,204,13,13
CHARGE_CSV override_high_shutdown,1274553,228,229,229,204,13,13
CHARGE_CSV override_high_shutdown,1284553,224,227,226,204,13,13
CHARGE_CSV override_high_shutdown,1294553,222,224,223,204,13,13
